Lab ,Medication Description,Formula or active principle,Reference price (mxn) without agreement June 2022 ,Reference price (mxn) with agreement June 2022,Discount
AXON PHARMA,TRILEPTAL 300mg X30COM.,OXCARBAZEPINA,$34.00,$26.52,22%
BOEHRINGER INGELHEIM,TRAYENTA DUO 2.5mg/500 COMP.X60,LINAGLIPTINA + METFORMINA,$44.80,$31.36,30%
BOEHRINGER INGELHEIM,TRAYENTA DUO 2.5/1000 X60COM.,LINAGLIPTINA + METFORMINA,$47.10,$35.80,24%
BOEHRINGER INGELHEIM,TRAYENTA 5mg COMP.X30,LINAGLIPTINA,$46.70,$31.29,33%
SAVAL S.A.,"TRAVOF SP (R) 0,004% 2.5ml",TRAVOPROST,$21.40,$13.05,39%
ANDROMACO FARMA,TRAVIATA (B) 20mg X30COM.REC.,PAROXETINA,$43.80,$31.97,27%
GRUNENTHAL,TRAMAL LONG (R) 50mg X20COM.PROL.,TRAMADOL,$26.50,$14.57,45%
GRUNENTHAL,TRAMAL LONG (R) 100mg X10COM.,TRAMADOL,$32.00,$19.20,40%
GRUNENTHAL,TRAMAL (B) 100mg/ml GTAS.X10ml,TRAMADOL,$24.50,$13.23,46%
ITF ,TRAM-ONE 100mg X10CAP.LIB.PROL.,TRAMADOL,$22.00,$15.40,30%
AVENTIS,TOUJEO 300UI/ml LAP.PRELL.1.5ml X1,INSULINA GLARGINA,$35.50,$22.01,38%
RECALCINE,TOPREL (B) 25mg X30COM.REC.,TOPIRAMATO,$24.50,$14.70,40%
RECALCINE,TOPREL (B) 100mg X30COM.REC.,TOPIRAMATO,$61.50,$43.05,30%
TECNOFARMA LTDA.,TOPICTAL (B) 50mg X28COM.REC.,TOPIRAMATO,$32.70,$26.16,20%
TECNOFARMA LTDA.,TOPICTAL (B) 25mg X28COM.REC.,TOPIRAMATO,$24.80,$19.84,20%
LABORATORIO OTROS,TONO TENSIL 10mg X30COM.,LISINOPRIL,$22.50,$19.12,15%
LABORATORIO OTROS,TONARIL 2mg X100COM.,TRIHEXIFENIDILO,$24.20,$12.10,50%
RECALCINE,"TINOX (B) 2,5mg X30COM.",TIBOLONA,$26.60,$15.96,40%
MERCK SA,THYROZOL 10mg X50COM.REC.,TIAMAZOL,$32.60,$20.21,38%
THEA PHARMA SPA,THEALOZ DUO SOL.OFT.10ml,TREHALOSA + HIALURONATO DE SODIO,$27.90,$20.65,26%
LABORATORIO OTROS,TENSUREN (B) 40mg X30COM,TELMISARTAN,$20.60,$15.66,24%
SAVAL S.A.,"TELLMI-D 80/12,5mg X30COMP",TELMISARTAN + HIDROCLOROTIAZIDA,$25.10,$16.06,36%
SAVAL S.A.,TELLMI-D 40mg/12.5mg X30COMP,TELMISARTAN + HIDROCLOROTIAZIDA,$22.00,$15.84,28%
SAVAL S.A.,TELLMI (B) 80mg X30COMP,TELMISARTAN,$26.40,$15.84,40%
AXON PHARMA,TEGRETAL (R) 200mg X20COM.,CARBAMAZEPINA,$32.60,$18.26,44%
AXON PHARMA,TAREG D 80/12.5 X56COM.REC,VALSARTAN + HIDROCLOROTIAZIDA,$80.50,$57.96,28%
AXON PHARMA,TAREG D 80/12.5 X28COM.REC.,VALSARTAN + HIDROCLOROTIAZIDA,$51.80,$35.22,32%
AXON PHARMA,TAREG D 160/12.5 X28COM.REC.,VALSARTAN + HIDROCLOROTIAZIDA,$55.60,$35.58,36%
AXON PHARMA,TAREG (R) 160mg X28COM.REC.,VALSARTAN,$41.20,$33.37,19%
ALCON,SYSTANE ULTRA SOL.OFT.10ml,MACROGOL + PROPILENGLICOL,$20.10,$16.68,17%
ALCON,SYSTANE COMPLETE 0.6% OF X10ml,PROPILENGLICOL,$27.20,$21.76,20%
ITF ,SULPILAN (B) 50mg X60CAP.,SULPIRIDE,$24.70,$14.33,42%
BPH S.A,SULFASALAZINA 500mg X100COM.REC.,SULFASALAZINA,$35.00,$19.60,44%
BAMBERG/SCHUBERT,SULFADIAZINA DE PLATA/LIDO/RETINOL CR. X,SULFADIAZINA DE PLATA,$23.30,$13.28,43%
AXON PHARMA,STRESAM 50mg CAPS.X60,ETIFOXINA,$35.40,$24.78,30%
TECNOFARMA LTDA.,STRATTERA (R) 40mg X14CAP.,ATOMOXETINA,$54.80,$46.58,15%
ANDROMACO FARMA,SPIRON 1mg/ml GTAS.X30ml,RISPERIDONA,$27.20,$20.40,25%
ANDROMACO FARMA,SPIRON (B) 1mg X30COM.REC.,RISPERIDONA,$31.30,$20.34,35%
BOEHRINGER INGELHEIM,SPIRIVA RESPIMAT 2.5mcg INH.X30DS,TIOTROPIO BROMURO,$72.80,$50.96,30%
BOEHRINGER INGELHEIM,SPIOLTO RESPIMAT 2.5/2.5 INH.30DS.,OLODATEROL CLORHIDRATO+BROMURO DE TIOTRO,$75.20,$54.90,27%
RECALCINE,SPASMODOX 40mg COMP.X30,OTILONIO BROMURO,$20.50,$15.99,22%
SYNTHON,SPASMEX 30mg COM.X30,TROSPIO CLORURO,$34.50,$21.73,37%
SOPHIA,SOPHIPREN OFTENO 1% SOF.X5ml,PREDNISOLONA ACETATO COLIRIO,$21.00,$12.60,40%
SANOFI,SOCIAN 50mg COMP.X20,AMISULPRIDA,$25.40,$21.59,15%
LABORATORIO OTROS,SINCRIS (B) 5mg X30COM.REC.,OLANZAPINA,$25.50,$18.10,29%
LABORATORIO OTROS,SINCRIS (B) 10mg X30COM.REC.,OLANZAPINA,$36.80,$24.29,34%
PASTEUR OPHTHA,SIMBRINZA SOF.5ml,BRIMONIDINA TARTRATO+BRINZOLAMIDA,$35.30,$21.89,38%
BOEHRINGER INGELHEIM,SIFROL ER (R) 1.5mg X30COM.PROL.,PRAMIPEXOLE,$108.00,$64.80,40%
BOEHRINGER INGELHEIM,SIFROL (R) 1mg X30COM.,PRAMIPEXOLE,$79.30,$56.30,29%
BOEHRINGER INGELHEIM,SIFROL (R) 0.25mg X30COM.,PRAMIPEXOLE,$31.20,$18.72,40%
THEA PHARMA SPA,SICCAFLUID GEL OF.X10g,CARBOMER 974,$22.30,$16.06,28%
ANDROMACO FARMA,SERTAC (B) 50mg X30COM.REC.,SERTRALINA,$24.30,$13.85,43%
ANDROMACO FARMA,SERTAC (B) 100mg X30COM.REC.,SERTRALINA,$25.30,$15.43,39%
ASTRA ZENECA,SEROQUEL XR 150mg X30COM.PROL.,QUETIAPINA,$89.40,$67.05,25%
ASTRA ZENECA,SEROQUEL XR (R) 50mg X30COM.PROL.,QUETIAPINA,$88.80,$70.15,21%
ASTRA ZENECA,SEROQUEL (R) 200mg X30COM.,QUETIAPINA,$137.80,$103.35,25%
EXELTIS,SERONEX (B) 50mg X30COM.REC.,SERTRALINA,$21.20,$18.02,15%
EXELTIS,SERONEX (B) 100mg X30COM.REC.,SERTRALINA,$27.70,$21.05,24%
GLAXO,SEREVENT LF 25mcg 120DS.,SALMETEROL,$47.50,$40.37,15%
RECALCINE,SERETRAN (B) 20mg X30COM.,PAROXETINA,$38.50,$28.87,25%
GLAXO,SERETIDE LF 250/25 CD X120DS.,SALMETEROL + FLUTICASONA,$70.50,$50.76,28%
GLAXO,SERETIDE LF 125/25 CD X120DS.,SALMETEROL + FLUTICASONA,$71.20,$49.13,31%
SILESIA,SERENATA 20 X28COM.REC,ETINILESTRADIOL + CLORMADINONA,$21.00,$14.70,30%
RECALCINE,SAMEXID 50mg CAPS.X30,LISDEXANFETAMINA,$57.80,$49.13,15%
RECALCINE,SAMEXID 30mg CAPS.X30,LISDEXANFETAMINA,$52.00,$44.20,15%
BIOTOSCANA,SALOFALK 500mg COMP.X100,MESALAZINA,$116.70,$98.03,16%
SAVAL S.A.,RUX (B) 20mg COMP.X30,ROSUVASTATINA,$34.90,$23.38,33%
SAVAL S.A.,RUX (B) 10mg COMP.X30,ROSUVASTATINA,$21.70,$14.32,34%
EXELTIS,RUBIFEN SR (B) 20mg X30COM.,METILFENIDATO,$38.40,$30.72,20%
PHARMA INVESTI,ROVARTAL 20mg X30COM.REC.,ROSUVASTATINA,$28.70,$17.22,40%
PHARMA INVESTI,ROVARTAL 10mg X30COM.REC.,ROSUVASTATINA,$20.10,$12.26,39%
ROCHE,"ROCALTROL 0,25mcg X30CAP.",CALCITRIOL,$44.60,$28.99,35%
CLINICAL MARKET,ROACNETAN (R) 20mg X30CAP.,ISOTRETINOINA SISTEMICA,$50.80,$28.45,44%
CLINICAL MARKET,ROACNETAN (R) 10mg X30CAP.,ISOTRETINOINA SISTEMICA,$38.50,$18.87,51%
RECALCINE,RITMOCOR (R) 300mg X40COM.REC,PROPAFENONA,$41.50,$27.39,34%
RECALCINE,RITMOCOR (R) 150mg X40COM.REC,PROPAFENONA,$28.40,$18.18,36%
AXON PHARMA,RITALIN LA (R) 20mg X30CAP.,METILFENIDATO,$84.80,$54.27,36%
AXON PHARMA,RITALIN (R) 10mg X30COM.,METILFENIDATO,$53.40,$33.64,37%
BPH S.A,RESINCOLESTIRAMINA P.ORAL X50SOB,COLESTIRAMINA,$58.20,$49.47,15%
TECNOFARMA LTDA.,REPENTIL 10mg COM.X30,LORCASERINA,$24.40,$15.37,37%
EXELTIS,REGENESIS UP X30CAP.BDAS.,POLIVITAMINICO CON MINERALES,$17.80,$14.24,20%
ALLERGAN LTDA.,REFRESH TEARS SOL.OFT.10ml,CARBOXIMETILCELULOSA,$20.20,$13.33,34%
SAVAL S.A.,REALTA (B) 60mg X30COM.,DULOXETINA CLORHIDRATO,$22.10,$13.92,37%
ROCHE,RAVOTRIL 2.5mg/ml GTAS.X20ml,CLONAZEPAM,$27.70,$16.90,39%
MEDIPHARM,RADIGEN (B) 1mg/ml GTAS.X30ml,RISPERIDONA,$17.80,$13.35,25%
PHARMA INVESTI,QURAX XR (B) 150mg X30COM.PROL,QUETIAPINA,$29.80,$14.01,53%
SAVAL S.A.,QUETIUM (B) 300mg X30COM.REC.,QUETIAPINA,$40.60,$30.45,25%
RECALCINE,QUETIDIN XR 200mg X30COM.REC.,QUETIAPINA,$56.00,$39.20,30%
RECALCINE,QUETIDIN (B) 25mg X30COM.REC.,QUETIAPINA,$26.00,$20.02,23%
RECALCINE,QUETIDIN (B) 100mg X30COM.REC.,QUETIAPINA,$43.50,$30.88,29%
EXELTIS,QUETEX XR (B) 50mg X30COM.REC,QUETIAPINA,$35.10,$26.32,25%
EXELTIS,QUETEX XR (B) 150mg X30COM.REC,QUETIAPINA,$45.20,$33.90,25%
EXELTIS,QUETEX (B) 200mg X30COM.REC,QUETIAPINA,$42.80,$32.10,25%
SAVAL S.A.,PRUVAL 2mg X30COM.REC,PRUCALOPRIDA SUCCINATO,$41.10,$27.95,32%
ANDROMACO FARMA,PRUCALEX 2mg X30COM.,PRUCALOPRIDA SUCCINATO,$45.90,$34.42,25%
SAVAL S.A.,PROSTOP-D (B) 0.5/0.4 X30CAP.LS,DUTASTERIDA + TAMSULOSINA,$21.90,$12.92,41%
ABBOTT ETICO,"PROSTALL 0,4mg X60COM.REC",TAMSULOSINA,$24.80,$14.63,41%
HOSPIFARMA,PROPRANOLOL (B) 40mg X20COM.,PROPANOLOL,$799,$392,51%
ROCHE,PROLOPA 200/50 X30COM.,LEVODOPA + BENZERAZIDA,$31.00,$20.15,35%
TECNOFARMA LTDA.,PROLIA 60mg JP.X1,DENOSUMAB,$201.80,$171.53,15%
BAYER ETICO,PROGYNOVA (R) 2mg X28GRA.,ESTRADIOL VALERATO,$19.60,$11.56,41%
RECALCINE,PROGENDO 400mg X30CAP.BLANDAS,PROGESTERONA,$33.70,$25.61,24%
RECALCINE,PROGENDO 200mg X30CAP.BLANDAS,PROGESTERONA,$23.00,$17.25,25%
RECALCINE,PROGENDO 100mg X30CAP.BLANDAS,PROGESTERONA,$19.80,$14.85,25%
PFIZER,PRISTIQ 50mg X28COM.PROL.,DESVENLAFAXINA,$60.00,$43.20,28%
PFIZER,PRISTIQ 100mg COMP.X28,DESVENLAFAXINA,$74.20,$55.65,25%
RECALCINE,PREGOBIN (B) 150mg X30CAP.,PREGABALINA,$45.00,$36.00,20%
ANDROMACO FARMA,PREGALEX (B) 75mg X30COM.,PREGABALINA,$20.10,$17.08,15%
ANDROMACO FARMA,PREGALEX (B) 150mg X30COM.,PREGABALINA,$45.30,$34.43,24%
BOEHRINGER INGELHEIM,PRADAXA 150mg X60CAP.,DABIGATRAN ETEXILATO,$85.90,$68.72,20%
BOEHRINGER INGELHEIM,PRADAXA 150mg X30CAP.,DABIGATRAN ETEXILATO,$58.20,$48.89,16%
BOEHRINGER INGELHEIM,PRADAXA 110mg CAPS.X60,DABIGATRAN ETEXILATO,$88.10,$68.72,22%
LABORATORIO OTROS,POSIVYL (B) 20mg X30COM.REC.,PAROXETINA,$39.90,$27.13,32%
PASTEUR,PLUSCAL X30COM.,CALCIO + VIT D,$19.30,$14.47,25%
RECALCINE,PLURIAMIN X30COM.PROL.,DOXILAMINA + PIRIDOXINA,$20.00,$11.80,41%
RAFFO S.A.,PLENITEX (B) 150mg X30CAP.,PREGABALINA,$23.00,$11.96,48%
EUROFARMA,PIETRA ED (B) 30COMP.,DIENOGEST,$18.80,$15.04,20%
FERRING,PENTASA 500mg X100COM.,MESALAZINA,$93.00,$74.40,20%
FERRING,PENTASA 2g X30SOB.,MESALAZINA,$105.30,$84.24,20%
FERRING,PENTASA 1g X50SOB.,MESALAZINA,$96.50,$80.09,17%
OPKO,PENICILINA G SOD 1000000UI X1F-A,PENICILINA G SODICA,$899,$423,53%
EUROFARMA,PANTOCAL (B) 40mg X28COM.REC.,PANTOPRAZOL,$19.60,$12.54,36%
SANITAS S.A.,PAMAX (B) 20mg X30COM.REC.,PAROXETINA,$26.30,$20.78,21%
ASPEN,OVESTIN 0.5mg OVUL.X15,ESTRIOL,$21.30,$18.10,15%
ALLERGAN LTDA.,OPTIVE OFT.15ml,CARBOXIMETILCELULOSA,$27.70,$19.94,28%
ALLERGAN LTDA.,OPTIVE ADVANCED EM.10ml,CARBOXIMETILCELULOSA+GLICEROL+POLISORBAT,$26.10,$21.14,19%
NOVARTIS,OMNITROPE 10mg CARTRI.X1,SOMATROPINA,$119.00,$101.15,15%
NEW SCIENCE,OMEGA 3 UP ULTRAPURE X150CAP,OMEGA 3,$28.00,$19.88,29%
ITF ,OLTAN D 40/12.5 X30COM.,OLMESARTAN + HIDROCLOROTIAZIDA,$18.80,$11.28,40%
ITF ,OLTAN AMLO 40/5 X30COM.REC.,OLMESARTAN + AMLODIPINO,$17.90,$12.53,30%
GALENICUM HEALTH,OLANVITAE (B) 5mg X28COM.REC,OLANZAPINA,$25.60,$15.10,41%
GALENICUM HEALTH,OLANVITAE (B) 10mg X28COM.REC,OLANZAPINA,$33.70,$22.24,34%
SAVAL S.A.,OFTALER FORTE 0.05% SOF.X10ml,KETOTIFENO OFTALMICO,$28.70,$24.39,15%
SAVAL S.A.,OFTALER 0.025% OFT.10ml,KETOTIFENO OFTALMICO,$26.30,$22.35,15%
PASTEUR,ODATRON (B) 8mg X8COM.BUC.,ONDANSETRON,$68.60,$41.16,40%
LABORATORIO OTROS,NUVIGIL 150mg X30COM.,ARMODAFINILO,$33.10,$19.86,40%
GRUNENTHAL,NORSPAN 5mcg/hora PCHE.X2,BUPRENORFINA,$23.00,$19.32,16%
GRUNENTHAL,NORSPAN 10mcg/hora PCHE.X2,BUPRENORFINA,$36.90,$31.36,15%
ANDROMACO FARMA,NORMIX 200mg X24COM.REC.,RIFAXIMA,$38.80,$27.94,28%
GLAXO,NOOTROPYL 800mg X30COM.REC.,PIRACETAM,$26.00,$18.20,30%
ANDROMACO FARMA,NITEXOL 60mg X30CAP.,DULOXETINA CLORHIDRATO,$21.70,$15.62,28%
ANDROMACO FARMA,NEUROPRON FT 20mg X30COM.BUC.,MEMANTINA,$53.70,$41.35,23%
SANOFI,NEULEPTIL 40mg GTAS.20ml,PERICIAZINA,$41.40,$35.19,15%
BAYER ETICO,NEBIDO 1g/4ml AMP.X1,TESTOSTERONA,$132.80,$104.91,21%
ANDROMACO FARMA,NATUREL COMP.X28,ESTRADIOL+NOMEGESTROL,$21.00,$17.85,15%
FERRER,NATRILIX SR COMP.X30,INDAPAMIDA,$27.30,$22.93,16%
PHARMA INVESTI,MULTIFLORA PLUS X30CAP.,BIFIDOBACTERIUM LONGUM + LACTOBACILLUS A,$18.00,$12.06,33%
LABORATORIO OTROS,MORELIN X30COM.,AMITRIPTILINA + CLORDIAZEPOXIDO,$20.00,$13.00,35%
PASTEUR,MONKAST (B) 10mg X28COM.REC.,MONTELUKAST,$21.20,$11.24,47%
RECALCINE,MIMETIX ODT 20mg X30COM.REC.,MEMANTINA,$50.00,$35.00,30%
GRUNENTHAL,MICROSER (B) 24mg X30COM.,BETAHISTINA,$43.00,$31.39,27%
D&M PHARMA S.A.,MICOPIROX 8% LAC.UNAS 5ml,CICLOPIROX-OLAMINA,$23.40,$15.91,32%
BOEHRINGER INGELHEIM,MICARDIS PLUS 80/25 COMP.X28,TELMISARTAN + HIDROCLOROTIAZIDA,$34.70,$27.07,22%
BOEHRINGER INGELHEIM,MICARDIS PLUS 80/12.5 COMP.X28,TELMISARTAN + HIDROCLOROTIAZIDA,$42.90,$27.03,37%
BOEHRINGER INGELHEIM,MICARDIS PLUS 40/12.5 X28COM.,TELMISARTAN + HIDROCLOROTIAZIDA,$42.90,$27.03,37%
BOEHRINGER INGELHEIM,MICARDIS AMLO 80/5 X28COM.,TELMISARTAN + AMLODIPINO,$40.20,$27.74,31%
BOEHRINGER INGELHEIM,MICARDIS AMLO 80/10 X28COM.,TELMISARTAN + AMLODIPINO,$40.60,$28.01,31%
BOEHRINGER INGELHEIM,MICARDIS (R) 40mg X28COM.,TELMISARTAN,$44.00,$26.84,39%
PFIZER,METOTREXATO (R) 2.5mg X100COM.,METOTREXATO,$38.60,$32.81,15%
HOSPIFARMA,METOTREXATO (B) 2.5mg X100COM.,METOTREXATO,$24.90,$21.16,15%
DEUTSCHE PHARMA S.A.,MESTINON 60mg COMP.X100,PIRIDOSTIGMINA BROMHIDRATO,$63.00,$49.77,21%
RECALCINE,MEMOREX X60CAP.,GABA + GABOB + ACETILGUTAMINA + VIT.B6,$33.00,$19.80,40%
GALENICUM HEALTH,MEMANVITAE (B) 10mg X56COM.REC,MEMANTINA,$27.10,$18.97,30%
ETEX FARMACEUTICA LTDA.,MEGANOX 200mg X30COM.DISP.,LAMOTRIGINA,$82.50,$52.80,36%
PFIZER,MEDROL 4mg X20COM.,METILPREDNISOLONA,$22.40,$18.14,19%
PFIZER,MEDROL 16mg COMP.X14,METILPREDNISOLONA,$54.20,$35.23,35%
FAES FARMA,MECOLZINE 500mg COMP.X100,MESALAZINA,$77.40,$54.95,29%
PASTEUR,MANHAE X30CAP.,OMEGA3+ANTIOXIDANTES+MINERALES+VITAMINAS,$18.70,$14.96,20%
ANDROMACO FARMA,MALTOFER 50mg/ml GTAS.X30ml,COMPLEJO DE HIERRO POLIMALTOSADO,$20.50,$12.30,40%
ANDROMACO FARMA,MALTOFER 100mg X10AMP.BEB.,COMPLEJO DE HIERRO POLIMALTOSADO,$21.80,$18.53,15%
TECNOFARMA LTDA.,MAGNATIL CALC.COMP.X30,CALCIO + MAGNESIO + VITAMINA C,$30.30,$19.69,35%
PFIZER,LYRICA (R) 75mg X28CAP.,PREGABALINA,$45.20,$38.42,15%
ALLERGAN LTDA.,LUMIGAN (B) 0.03% SOL.OFT.3ml,BIMATOPROST,$52.10,$39.60,24%
EUROFARMA,LUCASTE (B) 5mg X30.COM.MAST.,MONTELUKAST,$18.90,$11.91,37%
EUROFARMA,LUCASTE (B) 4mg X30.COM.MAST.,MONTELUKAST,$18.90,$11.15,41%
PHARMA INVESTI,LOUTEN T SOL.OFT.2.5ml,LATANOPROST + TIMOLOL,$17.60,$11.62,34%
SAVAL S.A.,LOMEX (B) 20mg X28CAP.PROL.,OMEPRAZOL,$24.20,$17.42,28%
MSD- ORGANON,LIVIAL (R) 2.5mg X28COM.,TIBOLONA,$30.80,$22.48,27%
SILESIA,LIREX (B) 2.5mg X30COM.,TIBOLONA,$26.80,$20.64,23%
LABORATORIO OTROS,LIPOX (B) 40mg X30COM.REC.,ATORVASTATINA,$17.50,$13.65,22%
PFIZER,LIPITOR (R) 10mg X30COM.REC.,ATORVASTATINA,$49.60,$42.66,14%
NOVARTIS,LIORESYL 10mg X60COM.,BACLOFENO,$66.00,$56.10,15%
GALENICUM HEALTH,LEVEVITAE (B) 500mg X30COM.REC,LEVETIRACETAM,$20.30,$11.57,43%
GALENICUM HEALTH,LEVEVITAE (B) 1000mg X30COM.REC,LEVETIRACETAM,$35.60,$20.65,42%
SAVAL S.A.,LEOVAL SOL.100mg X300ml,LEVETIRACETAM,$29.70,$22.57,24%
BAYER OTC,LAROTABE CAPS.X60,VIT.A + VIT.C + VIT.E + SELENIO + ZINC + MANGANESO + COBRE,$26.60,$21.01,21%
PHARMA INVESTI,LANZOPRAL 30mg X30CAP.,LANSOPRAZOL,$28.40,$22.72,20%
PHARMA INVESTI,LANZOPRAL 30 DB X14COM.,LANSOPRAZOL,$19.50,$11.50,41%
SANOFI,LANTUS SOLOSTAR 100UI CARTR.X1,INSULINA GLARGINA,$25.00,$13.50,46%
AVENTIS,LANTUS 100UI/ml CARTUCHOS 3ml X1,INSULINA GLARGINA,$25.80,$21.41,17%
OPKO,LAMIVUDINA/ZIDOVUDINA (B) X60COM.,LAMIVUDINA+ZIDOVUDINA,$74.90,$56.92,24%
SOPHIA,LAGRICEL OFTENO 0.4% SOF.X20UNID.,SODIO HIALURONATO,$25.90,$15.54,40%
ANDROMACO FARMA,LACTULOSA 65% SOL.ORAL X1000ml,LACTULOSA,$39.90,$23.94,40%
ANDROMACO FARMA,LACTAFEM 75mcg X28COM.REC.,DESOGESTREL,$17.60,$12.32,30%
PHARMA INVESTI,KREDIT (B) 1000mg X30COM.REC.,LEVETIRACETAM,$39.90,$26.33,34%
RECALCINE,KOPODEX XR 500mg X30COM.,LEVETIRACETAM,$26.10,$22.18,15%
RECALCINE,KOPODEX 100mg/ml S.O.X120ml,LEVETIRACETAM,$20.00,$16.40,18%
RECALCINE,KOPODEX (B) 500mg X30COM.REC.,LEVETIRACETAM,$24.50,$17.15,30%
RECALCINE,KOPODEX (B) 1000mg X30COM.REC.,LEVETIRACETAM,$48.00,$28.80,40%
ASTRA ZENECA,KOMBIGLYZE XR 5/1000 X28COM.,SAXAGLIPTINA + METFORMINA,$53.60,$37.52,30%
ASTRA ZENECA,KOMBIGLYZE XR 2.5/1000 X56COM.,SAXAGLIPTINA + METFORMINA,$53.50,$37.45,30%
HOFFMAN ACCESORIOS MEDICOS,JERINGA DESECHABLE 10ml,JERINGAS,$699,$119,83%
MEDCELL ACCESORIOS,JERINGA DESECH.3ml X1UNID.,JERINGAS,$799,$64,92%
BOEHRINGER INGELHEIM,JARDIANCE DUO 12.5/1000 COM.X60,EMPAGLIFLOZINA+METFORMINA CLORHIDRATO,$46.80,$35.10,25%
