Year,Temperature (Celsius),Precipitation (mm),Sea Level Rise (m),CO2 Levels (ppm)
2001,13.659983145243098,96.19363785472291,0.06898181645347884,376.5616118315708
2001,19.012281978981974,29.214752679254886,0.13018462295649985,479.07717685764203
2007,19.73625983886874,24.08287799154468,-0.0628087559641579,493.5589343597004
2009,14.224949534545829,10.029394226549782,-0.048102711846078776,409.37698033388443
2003,18.0703968517304,1.6429629591474204,0.2303916697683942,354.96471397351934
2006,19.611033357832632,92.95293167921905,-0.10600158227215473,418.4460837523674
2011,16.88212765577815,66.99165465909101,-0.013594970067832083,479.35223164488195
2014,9.502996047079026,78.51529120231378,0.11368913626026954,381.3466691671497
2018,16.49119087103028,28.17301057539491,0.009772496771485562,410.4156553383942
2000,21.63192948343515,58.64101661863267,0.05829536797532936,354.33055352122915
2014,11.527160701343172,6.395526612098113,-0.03994490292628752,391.0888298900054
2003,14.251827298361647,48.56275959346229,0.037005588784751874,380.34270707591975
2021,12.824232241391812,97.74951397444468,-0.13065268517353165,349.6826930165942
2012,24.24631864239671,87.65052453165907,0.16581306796181883,401.1732767650617
2010,18.361473785062177,33.81589518368456,-0.011816404512856976,362.0761651959623
2020,17.03730918120555,96.15701545414986,-0.06801782039968504,374.6069727761495
2011,11.150419627773418,23.170162647120453,0.06663830820319143,404.99408845085287
2004,17.696245956459087,94.93188224156815,-0.04607197873885533,450.1190045857975
2006,11.62833669671312,94.13777047064985,-0.13342584714027536,366.70149315825506
2004,15.159152791371756,79.92025873523917,-0.13467175057975553,484.8317533241527
2015,11.820769608105595,63.044793686679114,0.06937731526901325,472.4637093671805
2020,18.3821664747325,87.4287966624947,-0.01595734381462669,309.73805919510573
2003,17.882954083074704,29.302028450779673,-0.013370155966843917,350.72850485136456
2012,13.958506222110026,84.89435553129182,0.10777438059762628,389.2271025318404
2004,16.980033563308226,61.78766919175238,-0.11268258087567436,320.9255777484948
2020,9.534692456347472,1.323685775889949,-0.07306777528648249,369.6951978066994
2008,7.543712036471972,34.72335179322196,-0.03848798091812755,448.01950512353653
2014,17.196958506322684,14.814086094816503,0.009435158931707401,436.1028962285652
2015,15.833367476862644,98.18293898182532,-0.004217145129057894,424.476885713201
2020,18.17515718446053,47.837030703998806,-0.028688719238990763,442.1056805444691
2003,26.91572387431971,49.73913654986627,-0.006162640209564741,340.98473739194037
2015,19.722397434952068,63.94725163987236,-0.01073052762911747,368.3396229729464
2013,10.435888872779207,36.85846061296175,-0.07196043885517929,435.2484964554926
2021,20.585081440479264,13.690027168559894,-0.08129929885540774,475.8469526062654
2021,8.420462947442395,82.21177331942455,0.027451635772393953,408.73561076561907
2016,12.692076975926454,18.984791190275796,-0.0890915082995528,356.53993018910734
2017,14.658791973376843,51.131898254645606,-0.11573552591908537,306.04705160119653
2005,23.566713608246832,22.431702897473926,-0.03122922511256933,442.06736579484266
